Year,Operator,District,Cell_ID,Technology,Site_Type,Downlink_Throughput_Kbps,Uplink_Throughput_Kbps,Latency_ms,Jitter_ms,Packet_Loss_pct,RSRP_dBm,RSRQ_dB,Cell_Load_pct,Active_Users,CSSR_pct,DCR_pct,MOS_Voice,Customer_QoE_Score,Data_Usage_MB,Satisfaction_Label
2025,Airtel Rwanda,Kicukiro,CELL_0001,3G,Rural,32203,13246,99,7,3.69,-79,-18,64,14,91.4,3.65,3.5,4.8,44433,Satisfied
2023,Airtel Rwanda,Gasabo,CELL_0002,3G,Urban,42818,2790,22,29,4.05,-85,-8,27,95,92.72,3.98,2.87,4.9,8279,Satisfied
2025,Airtel Rwanda,Nyarugenge,CELL_0003,4G,Rural,5137,17647,113,8,3.33,-94,-9,72,184,95.91,2.08,3.78,1.7,48881,Dissatisfied
2025,MTN Rwanda,Rwamagana,CELL_0004,2G,Rural,5354,4524,71,1,3.49,-83,-16,74,299,96.69,3.3,4.37,1.1,16943,Dissatisfied
2023,MTN Rwanda,Gasabo,CELL_0005,2G,Rural,43588,10987,91,3,4.26,-114,-13,51,202,94.38,1.84,4.21,3.9,24052,Neutral
2023,MTN Rwanda,Gasabo,CELL_0006,4G,Urban,38160,9311,98,24,1.32,-116,-9,70,128,94.41,2.67,4.53,2.7,33260,Neutral
2025,MTN Rwanda,Kicukiro,CELL_0007,2G,Suburban,40311,5542,106,23,2.5,-78,-11,63,227,97.17,2.46,3.14,1.4,44998,Dissatisfied
2024,MTN Rwanda,Rubavu,CELL_0008,2G,Suburban,49789,16589,113,8,1.18,-76,-18,89,123,90.16,0.97,2.95,3.7,29616,Neutral
2025,MTN Rwanda,Rubavu,CELL_0009,3G,Suburban,20356,8859,69,37,4.94,-90,-17,37,154,93.38,2,4.52,3.2,10549,Neutral
2025,MTN Rwanda,Huye,CELL_0010,2G,Rural,22333,14243,52,3,4.73,-98,-7,41,35,98.11,4.82,4.01,4.9,21225,Satisfied
2025,Airtel Rwanda,Kicukiro,CELL_0011,4G,Suburban,20463,9037,85,33,0.29,-79,-6,56,145,95.97,1.32,3.22,1.9,7518,Dissatisfied
2025,MTN Rwanda,Nyarugenge,CELL_0012,2G,Rural,37432,317,117,28,3.56,-111,-12,75,241,93.34,0.76,4.21,2.6,22846,Neutral
2023,Airtel Rwanda,Rubavu,CELL_0013,4G,Rural,27669,14117,109,8,4.63,-89,-7,78,85,98.96,2.15,4.37,3.2,2554,Neutral
2025,MTN Rwanda,Rwamagana,CELL_0014,3G,Rural,8441,19135,77,34,0.98,-78,-7,22,298,97.65,3.97,3.91,4.2,17861,Satisfied
2024,MTN Rwanda,Kicukiro,CELL_0015,4G,Suburban,14888,14509,14,35,2.88,-91,-14,47,10,92.62,2.95,4.08,3.2,15323,Neutral
2023,MTN Rwanda,Gasabo,CELL_0016,3G,Urban,6069,13434,46,32,4.59,-82,-20,93,156,96.39,3.44,3.36,3.5,6801,Neutral
2024,Airtel Rwanda,Rwamagana,CELL_0017,2G,Urban,4800,5760,81,24,0.27,-90,-7,54,296,95.9,1.03,3.74,1.9,2697,Dissatisfied
2024,Airtel Rwanda,Rwamagana,CELL_0018,5G,Rural,39537,1046,115,14,3.52,-103,-9,80,151,93.97,3.13,3.71,4.4,241,Satisfied
2024,Airtel Rwanda,Gasabo,CELL_0019,4G,Urban,37086,11154,101,32,1.56,-85,-17,73,62,93.63,1.69,4.45,2.7,2759,Neutral
2024,Airtel Rwanda,Kicukiro,CELL_0020,4G,Suburban,12515,13903,40,16,4.63,-119,-17,82,78,93.4,4.19,4.43,1.6,21080,Dissatisfied
2023,MTN Rwanda,Gasabo,CELL_0021,3G,Urban,45502,15585,18,4,4.86,-107,-12,98,99,96.11,3.18,4.42,3.7,9131,Neutral
2023,Airtel Rwanda,Huye,CELL_0022,2G,Suburban,6754,13946,60,37,4.73,-108,-15,26,229,94.38,1.07,2.53,1.9,15137,Dissatisfied
2024,MTN Rwanda,Rwamagana,CELL_0023,3G,Rural,17644,6669,38,21,2.42,-92,-12,95,201,98.24,0.42,4.22,1.4,46838,Dissatisfied
2024,MTN Rwanda,Musanze,CELL_0024,4G,Rural,24714,9533,87,14,4.32,-109,-9,68,72,96.63,0.31,4.24,4.4,38529,Satisfied
2023,Airtel Rwanda,Musanze,CELL_0025,3G,Urban,40618,16808,49,31,4.24,-82,-6,50,82,90.69,1.92,4.06,2.8,6242,Neutral
2023,Airtel Rwanda,Nyarugenge,CELL_0026,4G,Rural,15683,13019,50,18,1.66,-119,-15,77,170,96.34,1.4,4.24,4,12209,Satisfied
2023,Airtel Rwanda,Rubavu,CELL_0027,3G,Suburban,6738,4408,95,7,4.16,-89,-15,80,178,92.68,3.27,4.44,2.2,22110,Dissatisfied
2025,Airtel Rwanda,Gasabo,CELL_0028,5G,Urban,6590,6483,20,10,0.28,-108,-16,43,98,95.87,2.55,3.58,4.1,8887,Satisfied
2025,Airtel Rwanda,Gasabo,CELL_0029,3G,Suburban,12137,2248,32,7,3.02,-75,-16,39,185,96.73,1.4,3.65,1.4,42964,Dissatisfied
2025,Airtel Rwanda,Nyarugenge,CELL_0030,4G,Suburban,22915,6433,10,33,1.23,-94,-19,56,278,92.29,0.83,2.79,2.4,8572,Dissatisfied
2024,Airtel Rwanda,Nyarugenge,CELL_0031,2G,Urban,24571,13141,55,23,0.69,-72,-13,23,82,94.52,0.72,3.39,4.9,49675,Satisfied
2025,Airtel Rwanda,Nyarugenge,CELL_0032,3G,Suburban,45915,12807,110,21,0.48,-80,-13,39,254,91.88,4.34,3.98,4.2,23483,Satisfied
2024,MTN Rwanda,Rwamagana,CELL_0033,4G,Urban,43179,9965,30,19,3.51,-104,-10,79,86,90.52,1.29,4.29,3,4349,Neutral
2024,Airtel Rwanda,Huye,CELL_0034,2G,Urban,41740,2028,99,19,1.77,-81,-8,43,168,93.75,3.29,3,2.4,47817,Dissatisfied
2025,Airtel Rwanda,Gasabo,CELL_0035,2G,Suburban,18771,2117,119,36,3.65,-90,-20,69,107,93.59,4.07,2.82,4.5,34618,Satisfied
2024,MTN Rwanda,Rwamagana,CELL_0036,5G,Urban,36534,7188,45,29,0.42,-87,-13,68,111,99.86,3.11,4.02,3.2,18451,Neutral
2025,Airtel Rwanda,Nyarugenge,CELL_0037,4G,Suburban,33934,18610,63,18,1.64,-97,-16,70,141,94.42,4.31,2.5,4,4188,Satisfied
2025,MTN Rwanda,Gasabo,CELL_0038,2G,Suburban,4688,14794,96,2,2.74,-76,-19,55,111,93.3,2.02,2.91,4,15382,Satisfied
2023,MTN Rwanda,Rwamagana,CELL_0039,3G,Suburban,10661,13177,66,1,3.97,-86,-7,85,28,95.75,4.79,2.57,1.1,19430,Dissatisfied
2025,Airtel Rwanda,Huye,CELL_0040,3G,Rural,29232,209,10,5,1.66,-73,-19,98,91,90.88,0.75,2.88,1.5,42509,Dissatisfied
2023,MTN Rwanda,Rwamagana,CELL_0041,4G,Rural,11814,16844,72,20,3.17,-115,-7,53,288,99.52,0.6,2.92,3.6,21878,Neutral
2025,MTN Rwanda,Huye,CELL_0042,3G,Suburban,24454,10065,63,11,4.44,-102,-6,55,138,96.29,3.33,3.39,1.6,24364,Dissatisfied
